Date;Time; EC [ µS ];°C;Ref.Temp. [ °C ];Temp.Comp.;Temp.Coef.;Remarks
02/06/2023 ;16:59:46 ; 913,5 ; 22,4 ; 25 ;"ATC"; 1,9 ;""
02/06/2023 ;16:59:51 ; 915,7 ; 22,4 ; 25 ;"ATC"; 1,9 ;""
02/06/2023 ;16:59:56 ; 913,8 ; 22,4 ; 25 ;"ATC"; 1,9 ;""
02/06/2023 ;17:00:01 ; 910,8 ; 22,4 ; 25 ;"ATC"; 1,9 ;""
02/06/2023 ;17:00:06 ; 912,3 ; 22,4 ; 25 ;"ATC"; 1,9 ;""
02/06/2023 ;17:00:11 ; 916,2 ; 22,4 ; 25 ;"ATC"; 1,9 ;""
02/06/2023 ;17:00:16 ; 916,1 ; 22,4 ; 25 ;"ATC"; 1,9 ;""
02/06/2023 ;17:00:21 ; 916,9 ; 22,4 ; 25 ;"ATC"; 1,9 ;""
02/06/2023 ;17:00:26 ; 923,2 ; 22,4 ; 25 ;"ATC"; 1,9 ;""
02/06/2023 ;17:00:31 ; 925,5 ; 22,4 ; 25 ;"ATC"; 1,9 ;""
02/06/2023 ;17:00:36 ; 927,6 ; 22,4 ; 25 ;"ATC"; 1,9 ;""
02/06/2023 ;17:00:41 ; 923,4 ; 22,4 ; 25 ;"ATC"; 1,9 ;""
02/06/2023 ;17:00:46 ; 925,2 ; 22,4 ; 25 ;"ATC"; 1,9 ;""
02/06/2023 ;17:00:51 ; 929,2 ; 22,4 ; 25 ;"ATC"; 1,9 ;""
02/06/2023 ;17:00:56 ; 930,7 ; 22,4 ; 25 ;"ATC"; 1,9 ;""
02/06/2023 ;17:01:01 ; 932,5 ; 22,4 ; 25 ;"ATC"; 1,9 ;""
02/06/2023 ;17:01:06 ; 933,4 ; 22,4 ; 25 ;"ATC"; 1,9 ;""
02/06/2023 ;17:01:11 ; 935,3 ; 22,4 ; 25 ;"ATC"; 1,9 ;""
02/06/2023 ;17:01:16 ; 936 ; 22,4 ; 25 ;"ATC"; 1,9 ;""
02/06/2023 ;17:01:21 ; 930,2 ; 22,4 ; 25 ;"ATC"; 1,9 ;""
02/06/2023 ;17:01:26 ; 926,9 ; 22,4 ; 25 ;"ATC"; 1,9 ;""
02/06/2023 ;17:01:31 ; 928,8 ; 22,4 ; 25 ;"ATC"; 1,9 ;""
02/06/2023 ;17:01:36 ; 927,4 ; 22,4 ; 25 ;"ATC"; 1,9 ;""
02/06/2023 ;17:01:41 ; 930,2 ; 22,4 ; 25 ;"ATC"; 1,9 ;""
02/06/2023 ;17:01:46 ; 931,8 ; 22,4 ; 25 ;"ATC"; 1,9 ;""
02/06/2023 ;17:01:51 ; 933,4 ; 22,4 ; 25 ;"ATC"; 1,9 ;""
02/06/2023 ;17:01:56 ; 933,6 ; 22,4 ; 25 ;"ATC"; 1,9 ;""
02/06/2023 ;17:02:01 ; 932,7 ; 22,4 ; 25 ;"ATC"; 1,9 ;""
02/06/2023 ;17:02:06 ; 930,1 ; 22,4 ; 25 ;"ATC"; 1,9 ;""
02/06/2023 ;17:02:11 ; 929,7 ; 22,4 ; 25 ;"ATC"; 1,9 ;""
02/06/2023 ;17:02:16 ; 933,2 ; 22,4 ; 25 ;"ATC"; 1,9 ;""
02/06/2023 ;17:02:21 ; 934,3 ; 22,4 ; 25 ;"ATC"; 1,9 ;""
02/06/2023 ;17:02:26 ; 934,2 ; 22,4 ; 25 ;"ATC"; 1,9 ;""
02/06/2023 ;17:02:31 ; 934,3 ; 22,4 ; 25 ;"ATC"; 1,9 ;""
02/06/2023 ;17:02:36 ; 933,3 ; 22,4 ; 25 ;"ATC"; 1,9 ;""
02/06/2023 ;17:02:41 ; 931,2 ; 22,4 ; 25 ;"ATC"; 1,9 ;""
02/06/2023 ;17:02:46 ; 930,4 ; 22,4 ; 25 ;"ATC"; 1,9 ;""
02/06/2023 ;17:02:51 ; 932,2 ; 22,4 ; 25 ;"ATC"; 1,9 ;""
02/06/2023 ;17:02:56 ; 935 ; 22,4 ; 25 ;"ATC"; 1,9 ;""
02/06/2023 ;17:03:01 ; 936,8 ; 22,4 ; 25 ;"ATC"; 1,9 ;""
02/06/2023 ;17:03:06 ; 936,6 ; 22,4 ; 25 ;"ATC"; 1,9 ;""
02/06/2023 ;17:03:11 ; 936 ; 22,4 ; 25 ;"ATC"; 1,9 ;""
02/06/2023 ;17:03:16 ; 934 ; 22,4 ; 25 ;"ATC"; 1,9 ;""
02/06/2023 ;17:03:21 ; 930,5 ; 22,4 ; 25 ;"ATC"; 1,9 ;""
02/06/2023 ;17:03:26 ; 931,7 ; 22,4 ; 25 ;"ATC"; 1,9 ;""
02/06/2023 ;17:03:31 ; 934,5 ; 22,4 ; 25 ;"ATC"; 1,9 ;""
02/06/2023 ;17:03:36 ; 936,5 ; 22,3 ; 25 ;"ATC"; 1,9 ;""
02/06/2023 ;17:03:41 ; 938,4 ; 22,3 ; 25 ;"ATC"; 1,9 ;""
02/06/2023 ;17:03:46 ; 938,3 ; 22,3 ; 25 ;"ATC"; 1,9 ;""
02/06/2023 ;17:03:51 ; 936,4 ; 22,4 ; 25 ;"ATC"; 1,9 ;""
02/06/2023 ;17:03:56 ; 932,3 ; 22,4 ; 25 ;"ATC"; 1,9 ;""
02/06/2023 ;17:04:01 ; 932,7 ; 22,4 ; 25 ;"ATC"; 1,9 ;""
02/06/2023 ;17:04:06 ; 935 ; 22,4 ; 25 ;"ATC"; 1,9 ;""
02/06/2023 ;17:04:11 ; 935,3 ; 22,4 ; 25 ;"ATC"; 1,9 ;""
02/06/2023 ;17:04:16 ; 936,4 ; 22,4 ; 25 ;"ATC"; 1,9 ;""
02/06/2023 ;17:04:21 ; 936,9 ; 22,4 ; 25 ;"ATC"; 1,9 ;""
02/06/2023 ;17:04:26 ; 938,7 ; 22,3 ; 25 ;"ATC"; 1,9 ;""
02/06/2023 ;17:04:31 ; 936,2 ; 22,4 ; 25 ;"ATC"; 1,9 ;""
02/06/2023 ;17:04:36 ; 936,2 ; 22,4 ; 25 ;"ATC"; 1,9 ;""
02/06/2023 ;17:04:41 ; 935 ; 22,4 ; 25 ;"ATC"; 1,9 ;""
02/06/2023 ;17:04:46 ; 934,4 ; 22,4 ; 25 ;"ATC"; 1,9 ;""
02/06/2023 ;17:04:51 ; 935,8 ; 22,4 ; 25 ;"ATC"; 1,9 ;""
02/06/2023 ;17:04:56 ; 938,5 ; 22,4 ; 25 ;"ATC"; 1,9 ;""
02/06/2023 ;17:05:01 ; 939,7 ; 22,3 ; 25 ;"ATC"; 1,9 ;""
02/06/2023 ;17:05:06 ; 940,8 ; 22,3 ; 25 ;"ATC"; 1,9 ;""
02/06/2023 ;17:05:11 ; 939,3 ; 22,3 ; 25 ;"ATC"; 1,9 ;""
02/06/2023 ;17:05:16 ; 939 ; 22,3 ; 25 ;"ATC"; 1,9 ;""
02/06/2023 ;17:05:21 ; 938,2 ; 22,3 ; 25 ;"ATC"; 1,9 ;""
02/06/2023 ;17:05:26 ; 938,7 ; 22,3 ; 25 ;"ATC"; 1,9 ;""
02/06/2023 ;17:05:31 ; 937,4 ; 22,3 ; 25 ;"ATC"; 1,9 ;""
02/06/2023 ;17:05:36 ; 935,1 ; 22,3 ; 25 ;"ATC"; 1,9 ;""
02/06/2023 ;17:05:41 ; 938,2 ; 22,3 ; 25 ;"ATC"; 1,9 ;""
02/06/2023 ;17:05:46 ; 938,2 ; 22,3 ; 25 ;"ATC"; 1,9 ;""
02/06/2023 ;17:05:51 ; 939,3 ; 22,3 ; 25 ;"ATC"; 1,9 ;""
02/06/2023 ;17:05:56 ; 940,6 ; 22,3 ; 25 ;"ATC"; 1,9 ;""
02/06/2023 ;17:06:01 ; 941 ; 22,3 ; 25 ;"ATC"; 1,9 ;""
02/06/2023 ;17:06:06 ; 941,4 ; 22,3 ; 25 ;"ATC"; 1,9 ;""
02/06/2023 ;17:06:11 ; 942,2 ; 22,3 ; 25 ;"ATC"; 1,9 ;""
02/06/2023 ;17:06:16 ; 942,3 ; 22,3 ; 25 ;"ATC"; 1,9 ;""
02/06/2023 ;17:06:21 ; 942,2 ; 22,3 ; 25 ;"ATC"; 1,9 ;""
02/06/2023 ;17:06:26 ; 940,3 ; 22,3 ; 25 ;"ATC"; 1,9 ;""
02/06/2023 ;17:06:31 ; 939,9 ; 22,3 ; 25 ;"ATC"; 1,9 ;""
02/06/2023 ;17:06:36 ; 940,8 ; 22,3 ; 25 ;"ATC"; 1,9 ;""
02/06/2023 ;17:06:41 ; 941,7 ; 22,3 ; 25 ;"ATC"; 1,9 ;""
02/06/2023 ;17:06:46 ; 940 ; 22,3 ; 25 ;"ATC"; 1,9 ;""
02/06/2023 ;17:06:51 ; 939 ; 22,3 ; 25 ;"ATC"; 1,9 ;""
02/06/2023 ;17:06:56 ; 939,8 ; 22,3 ; 25 ;"ATC"; 1,9 ;""
02/06/2023 ;17:07:01 ; 943,5 ; 22,3 ; 25 ;"ATC"; 1,9 ;""
02/06/2023 ;17:07:06 ; 944,5 ; 22,3 ; 25 ;"ATC"; 1,9 ;""
02/06/2023 ;17:07:11 ; 945,8 ; 22,3 ; 25 ;"ATC"; 1,9 ;""
02/06/2023 ;17:07:16 ; 945,9 ; 22,3 ; 25 ;"ATC"; 1,9 ;""
02/06/2023 ;17:07:21 ; 945,1 ; 22,3 ; 25 ;"ATC"; 1,9 ;""
02/06/2023 ;17:07:26 ; 943,2 ; 22,3 ; 25 ;"ATC"; 1,9 ;""
02/06/2023 ;17:07:31 ; 943,1 ; 22,3 ; 25 ;"ATC"; 1,9 ;""
02/06/2023 ;17:07:36 ; 943,3 ; 22,3 ; 25 ;"ATC"; 1,9 ;""
02/06/2023 ;17:07:41 ; 944,1 ; 22,3 ; 25 ;"ATC"; 1,9 ;""
02/06/2023 ;17:07:46 ; 943,9 ; 22,3 ; 25 ;"ATC"; 1,9 ;""
02/06/2023 ;17:07:51 ; 943,6 ; 22,3 ; 25 ;"ATC"; 1,9 ;""
02/06/2023 ;17:07:56 ; 943,5 ; 22,3 ; 25 ;"ATC"; 1,9 ;""
02/06/2023 ;17:08:01 ; 943,2 ; 22,3 ; 25 ;"ATC"; 1,9 ;""
02/06/2023 ;17:08:06 ; 943,2 ; 22,3 ; 25 ;"ATC"; 1,9 ;""
02/06/2023 ;17:08:11 ; 941,4 ; 22,3 ; 25 ;"ATC"; 1,9 ;""
02/06/2023 ;17:08:16 ; 940,7 ; 22,3 ; 25 ;"ATC"; 1,9 ;""
02/06/2023 ;17:08:21 ; 942,9 ; 22,3 ; 25 ;"ATC"; 1,9 ;""
02/06/2023 ;17:08:26 ; 944,9 ; 22,3 ; 25 ;"ATC"; 1,9 ;""
02/06/2023 ;17:08:31 ; 944,1 ; 22,3 ; 25 ;"ATC"; 1,9 ;""
02/06/2023 ;17:08:36 ; 944,4 ; 22,3 ; 25 ;"ATC"; 1,9 ;""
02/06/2023 ;17:08:41 ; 945 ; 22,3 ; 25 ;"ATC"; 1,9 ;""
02/06/2023 ;17:08:46 ; 943,8 ; 22,3 ; 25 ;"ATC"; 1,9 ;""
02/06/2023 ;17:08:51 ; 942,2 ; 22,3 ; 25 ;"ATC"; 1,9 ;""
02/06/2023 ;17:08:56 ; 942,1 ; 22,3 ; 25 ;"ATC"; 1,9 ;""
02/06/2023 ;17:09:01 ; 942,9 ; 22,3 ; 25 ;"ATC"; 1,9 ;""
02/06/2023 ;17:09:06 ; 945,5 ; 22,3 ; 25 ;"ATC"; 1,9 ;""
02/06/2023 ;17:09:11 ; 947,6 ; 22,3 ; 25 ;"ATC"; 1,9 ;""
02/06/2023 ;17:09:16 ; 947,9 ; 22,3 ; 25 ;"ATC"; 1,9 ;""
02/06/2023 ;17:09:21 ; 948 ; 22,3 ; 25 ;"ATC"; 1,9 ;""
02/06/2023 ;17:09:26 ; 946,6 ; 22,3 ; 25 ;"ATC"; 1,9 ;""
02/06/2023 ;17:09:31 ; 945,4 ; 22,3 ; 25 ;"ATC"; 1,9 ;""
02/06/2023 ;17:09:36 ; 944,7 ; 22,3 ; 25 ;"ATC"; 1,9 ;""
02/06/2023 ;17:09:41 ; 945 ; 22,3 ; 25 ;"ATC"; 1,9 ;""
02/06/2023 ;17:09:46 ; 946,4 ; 22,3 ; 25 ;"ATC"; 1,9 ;""
02/06/2023 ;17:09:51 ; 945,5 ; 22,3 ; 25 ;"ATC"; 1,9 ;""
02/06/2023 ;17:09:56 ; 945,4 ; 22,3 ; 25 ;"ATC"; 1,9 ;""
02/06/2023 ;17:10:01 ; 945,5 ; 22,3 ; 25 ;"ATC"; 1,9 ;""
02/06/2023 ;17:10:06 ; 945,4 ; 22,3 ; 25 ;"ATC"; 1,9 ;""
02/06/2023 ;17:10:11 ; 946,3 ; 22,3 ; 25 ;"ATC"; 1,9 ;""
02/06/2023 ;17:10:16 ; 946,9 ; 22,3 ; 25 ;"ATC"; 1,9 ;""
02/06/2023 ;17:10:21 ; 945,6 ; 22,3 ; 25 ;"ATC"; 1,9 ;""
02/06/2023 ;17:10:26 ; 945,2 ; 22,3 ; 25 ;"ATC"; 1,9 ;""
02/06/2023 ;17:10:31 ; 945,7 ; 22,3 ; 25 ;"ATC"; 1,9 ;""
02/06/2023 ;17:10:36 ; 948,3 ; 22,3 ; 25 ;"ATC"; 1,9 ;""
02/06/2023 ;17:10:41 ; 948,8 ; 22,3 ; 25 ;"ATC"; 1,9 ;""
02/06/2023 ;17:10:46 ; 948,9 ; 22,3 ; 25 ;"ATC"; 1,9 ;""
02/06/2023 ;17:10:51 ; 949,8 ; 22,3 ; 25 ;"ATC"; 1,9 ;""
02/06/2023 ;17:10:56 ; 949,8 ; 22,3 ; 25 ;"ATC"; 1,9 ;""
02/06/2023 ;17:11:01 ; 947,7 ; 22,3 ; 25 ;"ATC"; 1,9 ;""
02/06/2023 ;17:11:06 ; 944,5 ; 22,3 ; 25 ;"ATC"; 1,9 ;""
02/06/2023 ;17:11:11 ; 945,8 ; 22,3 ; 25 ;"ATC"; 1,9 ;""
02/06/2023 ;17:11:16 ; 946,8 ; 22,3 ; 25 ;"ATC"; 1,9 ;""
02/06/2023 ;17:11:21 ; 947,9 ; 22,3 ; 25 ;"ATC"; 1,9 ;""
02/06/2023 ;17:11:26 ; 948,1 ; 22,3 ; 25 ;"ATC"; 1,9 ;""
02/06/2023 ;17:11:31 ; 946,8 ; 22,3 ; 25 ;"ATC"; 1,9 ;""
02/06/2023 ;17:11:36 ; 944,8 ; 22,3 ; 25 ;"ATC"; 1,9 ;""
02/06/2023 ;17:11:41 ; 942,8 ; 22,3 ; 25 ;"ATC"; 1,9 ;""
02/06/2023 ;17:11:46 ; 943,4 ; 22,3 ; 25 ;"ATC"; 1,9 ;""
02/06/2023 ;17:11:51 ; 946,8 ; 22,3 ; 25 ;"ATC"; 1,9 ;""
02/06/2023 ;17:11:56 ; 946,7 ; 22,3 ; 25 ;"ATC"; 1,9 ;""
02/06/2023 ;17:12:01 ; 947,3 ; 22,3 ; 25 ;"ATC"; 1,9 ;""
02/06/2023 ;17:12:06 ; 946,6 ; 22,3 ; 25 ;"ATC"; 1,9 ;""
02/06/2023 ;17:12:11 ; 945 ; 22,3 ; 25 ;"ATC"; 1,9 ;""
02/06/2023 ;17:12:16 ; 943,9 ; 22,3 ; 25 ;"ATC"; 1,9 ;""
02/06/2023 ;17:12:21 ; 946,5 ; 22,3 ; 25 ;"ATC"; 1,9 ;""
02/06/2023 ;17:12:26 ; 946,4 ; 22,3 ; 25 ;"ATC"; 1,9 ;""
02/06/2023 ;17:12:31 ; 945,9 ; 22,3 ; 25 ;"ATC"; 1,9 ;""
02/06/2023 ;17:12:36 ; 947,1 ; 22,3 ; 25 ;"ATC"; 1,9 ;""
02/06/2023 ;17:12:41 ; 949 ; 22,3 ; 25 ;"ATC"; 1,9 ;""
02/06/2023 ;17:12:46 ; 949,1 ; 22,3 ; 25 ;"ATC"; 1,9 ;""
02/06/2023 ;17:12:51 ; 947,9 ; 22,3 ; 25 ;"ATC"; 1,9 ;""
02/06/2023 ;17:12:56 ; 947,9 ; 22,3 ; 25 ;"ATC"; 1,9 ;""
02/06/2023 ;17:13:01 ; 947,3 ; 22,3 ; 25 ;"ATC"; 1,9 ;""
02/06/2023 ;17:13:06 ; 948,1 ; 22,3 ; 25 ;"ATC"; 1,9 ;""
02/06/2023 ;17:13:11 ; 949,2 ; 22,3 ; 25 ;"ATC"; 1,9 ;""
02/06/2023 ;17:13:16 ; 949 ; 22,3 ; 25 ;"ATC"; 1,9 ;""
02/06/2023 ;17:13:21 ; 949,6 ; 22,3 ; 25 ;"ATC"; 1,9 ;""
02/06/2023 ;17:13:26 ; 949 ; 22,3 ; 25 ;"ATC"; 1,9 ;""
02/06/2023 ;17:13:31 ; 948,4 ; 22,3 ; 25 ;"ATC"; 1,9 ;""
02/06/2023 ;17:13:36 ; 946 ; 22,3 ; 25 ;"ATC"; 1,9 ;""
02/06/2023 ;17:13:41 ; 943,8 ; 22,3 ; 25 ;"ATC"; 1,9 ;""
02/06/2023 ;17:13:46 ; 942,2 ; 22,3 ; 25 ;"ATC"; 1,9 ;""
02/06/2023 ;17:13:51 ; 944 ; 22,3 ; 25 ;"ATC"; 1,9 ;""
02/06/2023 ;17:13:56 ; 945,7 ; 22,3 ; 25 ;"ATC"; 1,9 ;""
02/06/2023 ;17:14:01 ; 946,1 ; 22,3 ; 25 ;"ATC"; 1,9 ;""
02/06/2023 ;17:14:06 ; 946,3 ; 22,3 ; 25 ;"ATC"; 1,9 ;""
02/06/2023 ;17:14:11 ; 945,7 ; 22,3 ; 25 ;"ATC"; 1,9 ;""
02/06/2023 ;17:14:16 ; 943,4 ; 22,3 ; 25 ;"ATC"; 1,9 ;""
02/06/2023 ;17:14:21 ; 942,4 ; 22,3 ; 25 ;"ATC"; 1,9 ;""
02/06/2023 ;17:14:26 ; 943,6 ; 22,3 ; 25 ;"ATC"; 1,9 ;""
02/06/2023 ;17:14:31 ; 944,6 ; 22,3 ; 25 ;"ATC"; 1,9 ;""
02/06/2023 ;17:14:36 ; 944,7 ; 22,3 ; 25 ;"ATC"; 1,9 ;""
02/06/2023 ;17:14:41 ; 945,5 ; 22,3 ; 25 ;"ATC"; 1,9 ;""
02/06/2023 ;17:14:46 ; 946,1 ; 22,3 ; 25 ;"ATC"; 1,9 ;""
02/06/2023 ;17:14:51 ; 945,4 ; 22,3 ; 25 ;"ATC"; 1,9 ;""
02/06/2023 ;17:14:56 ; 944 ; 22,3 ; 25 ;"ATC"; 1,9 ;""
02/06/2023 ;17:15:01 ; 945,3 ; 22,3 ; 25 ;"ATC"; 1,9 ;""
02/06/2023 ;17:15:06 ; 946,6 ; 22,3 ; 25 ;"ATC"; 1,9 ;""
02/06/2023 ;17:15:11 ; 948,5 ; 22,3 ; 25 ;"ATC"; 1,9 ;""
02/06/2023 ;17:15:16 ; 948,2 ; 22,3 ; 25 ;"ATC"; 1,9 ;""
02/06/2023 ;17:15:21 ; 948,7 ; 22,3 ; 25 ;"ATC"; 1,9 ;""
02/06/2023 ;17:15:26 ; 948,1 ; 22,3 ; 25 ;"ATC"; 1,9 ;""
02/06/2023 ;17:15:31 ; 947,9 ; 22,3 ; 25 ;"ATC"; 1,9 ;""
02/06/2023 ;17:15:36 ; 947,9 ; 22,3 ; 25 ;"ATC"; 1,9 ;""
02/06/2023 ;17:15:41 ; 948,7 ; 22,3 ; 25 ;"ATC"; 1,9 ;""
02/06/2023 ;17:15:46 ; 949,6 ; 22,3 ; 25 ;"ATC"; 1,9 ;""
02/06/2023 ;17:15:51 ; 950,7 ; 22,3 ; 25 ;"ATC"; 1,9 ;""
02/06/2023 ;17:15:56 ; 951,3 ; 22,3 ; 25 ;"ATC"; 1,9 ;""
02/06/2023 ;17:16:01 ; 951,3 ; 22,3 ; 25 ;"ATC"; 1,9 ;""
02/06/2023 ;17:16:06 ; 951,5 ; 22,3 ; 25 ;"ATC"; 1,9 ;""
02/06/2023 ;17:16:11 ; 949,1 ; 22,3 ; 25 ;"ATC"; 1,9 ;""
02/06/2023 ;17:16:16 ; 947,6 ; 22,3 ; 25 ;"ATC"; 1,9 ;""
02/06/2023 ;17:16:21 ; 948,2 ; 22,3 ; 25 ;"ATC"; 1,9 ;""
02/06/2023 ;17:16:26 ; 949 ; 22,3 ; 25 ;"ATC"; 1,9 ;""
02/06/2023 ;17:16:31 ; 950,6 ; 22,3 ; 25 ;"ATC"; 1,9 ;""
02/06/2023 ;17:16:36 ; 951,7 ; 22,3 ; 25 ;"ATC"; 1,9 ;""
02/06/2023 ;17:16:41 ; 951,9 ; 22,3 ; 25 ;"ATC"; 1,9 ;""
02/06/2023 ;17:16:46 ; 951,9 ; 22,3 ; 25 ;"ATC"; 1,9 ;""
02/06/2023 ;17:16:51 ; 952 ; 22,3 ; 25 ;"ATC"; 1,9 ;""
02/06/2023 ;17:16:56 ; 950,4 ; 22,3 ; 25 ;"ATC"; 1,9 ;""
02/06/2023 ;17:17:01 ; 948,8 ; 22,3 ; 25 ;"ATC"; 1,9 ;""
02/06/2023 ;17:17:06 ; 949,6 ; 22,3 ; 25 ;"ATC"; 1,9 ;""
02/06/2023 ;17:17:11 ; 949,8 ; 22,3 ; 25 ;"ATC"; 1,9 ;""
02/06/2023 ;17:17:16 ; 951,2 ; 22,3 ; 25 ;"ATC"; 1,9 ;""
02/06/2023 ;17:17:21 ; 950,1 ; 22,3 ; 25 ;"ATC"; 1,9 ;""
02/06/2023 ;17:17:26 ; 948,5 ; 22,3 ; 25 ;"ATC"; 1,9 ;""
02/06/2023 ;17:17:31 ; 947,1 ; 22,3 ; 25 ;"ATC"; 1,9 ;""
02/06/2023 ;17:17:36 ; 945,7 ; 22,3 ; 25 ;"ATC"; 1,9 ;""
